metric,cohort,bin_low,bin_high,count
bmi,2026_전국,18.5,19.0,3068
bmi,2026_전국,19.0,19.5,3639
bmi,2026_전국,19.5,20.0,4063
bmi,2026_전국,20.0,20.5,4599
bmi,2026_전국,20.5,21.0,4939
bmi,2026_전국,21.0,21.5,5199
bmi,2026_전국,21.5,22.0,5660
bmi,2026_전국,22.0,22.5,5652
bmi,2026_전국,22.5,23.0,5693
bmi,2026_전국,23.0,23.5,5446
bmi,2026_전국,23.5,24.0,5070
bmi,2026_전국,24.0,24.5,4749
bmi,2026_전국,24.5,25.0,4558
bmi,2026_전국,25.0,25.5,3883
bmi,2026_전국,25.5,26.0,3641
bmi,2026_전국,26.0,26.5,3118
bmi,2026_전국,26.5,27.0,2983
bmi,2026_전국,27.0,27.5,2534
bmi,2026_전국,27.5,28.0,2277
bmi,2026_전국,28.0,28.5,1997
bmi,2026_전국,28.5,29.0,1861
bmi,2026_전국,29.0,29.5,1599
bmi,2026_전국,29.5,30.0,1433
bmi,2026_전국,30.0,30.5,1331
bmi,2026_전국,30.5,31.0,1202
bmi,2026_전국,31.0,31.5,1127
bmi,2026_전국,31.5,32.0,992
bmi,2026_전국,32.0,32.5,889
bmi,2026_전국,32.5,33.0,740
bmi,2026_전국,33.0,33.5,719
bmi,2026_전국,33.5,34.0,615
bmi,2026_전국,34.0,34.5,568
bmi,2026_전국,34.5,35.0,516
height,2026_전국,135.0,136.0,1
height,2026_전국,136.0,137.0,0
height,2026_전국,137.0,138.0,0
height,2026_전국,138.0,139.0,0
height,2026_전국,139.0,140.0,0
height,2026_전국,140.0,141.0,0
height,2026_전국,141.0,142.0,0
height,2026_전국,142.0,143.0,0
height,2026_전국,143.0,144.0,0
height,2026_전국,144.0,145.0,1
height,2026_전국,145.0,146.0,1
height,2026_전국,146.0,147.0,1
height,2026_전국,147.0,148.0,0
height,2026_전국,148.0,149.0,3
height,2026_전국,149.0,150.0,1
height,2026_전국,150.0,151.0,4
height,2026_전국,151.0,152.0,7
height,2026_전국,152.0,153.0,7
height,2026_전국,153.0,154.0,13
height,2026_전국,154.0,155.0,17
height,2026_전국,155.0,156.0,33
height,2026_전국,156.0,157.0,67
height,2026_전국,157.0,158.0,89
height,2026_전국,158.0,159.0,152
height,2026_전국,159.0,160.0,215
